,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
51,0.4915834,0.3844039,-0.29297698,0.4872558,0.48402256,0.35713115,0.33257785,0.31776407,0.36968637,0.30532324,0.32063732,0.496448,-0.4203365,0.4808816,0.4725452,0.4436083,0.49550983,0.49447355,-0.5352362,0.3855626,-0.34031126,-0.48483008,-0.4547094,0.40618822,0.38878718,0.47286537,0.5003095,0.47758275,0.5133505,0.58293194,0.29234782,0.5389846,0.25407615,-0.43773857,0.31366238,0.33151355,-0.67727405,0.2778005,-0.45806244,-0.49244562,-0.47221175,0.48552033,0.35090265,0.49957612,0.4114998,0.4787954,0.48465928,0.46586394,0.48380917,0.45233354,0.49919224,1.0,0.4486499,-0.41694927,0.43637428,0.36588222,0.4292195,0.36286774,0.5551327,-0.37762374,0.08809501,0.4523265,0.49061805,0.48575246,0.58241487,0.6248623,0.3144398,0.40526143,0.39256024,0.52032286,0.38747174,0.42465037,0.4457012,0.4852948,0.45194504,0.6777195,0.30565473,0.41099358,0.4763704,-0.48832142,0.49416667,0.43643558,0.5209247,0.51069486,0.3778343
52,0.6176905,0.57108027,-0.3356396,0.71739423,0.57792675,0.5915911,0.469917,0.4808949,0.6577706,0.50838107,0.43445307,0.7302308,-0.49057096,0.5249285,0.60636115,0.5963713,0.5291915,0.71490496,-0.21129009,0.32994112,-0.430605,-0.75457686,-0.7915561,0.58019006,0.5592763,0.69854814,0.6345362,0.8265702,0.51111895,0.54389304,0.3458841,0.7480647,0.32110757,-0.6269028,0.35169458,0.5127517,-0.38366684,0.25034606,-0.7234049,-0.69861424,-0.5345717,0.6562909,0.57821393,0.69044125,0.48945794,0.7222365,0.7439699,0.56411713,0.55140984,0.46884656,0.6905853,0.4486499,1.0,-0.24332145,0.52288556,0.3736555,0.5550705,0.46287364,0.7337281,-0.6735987,0.07746988,0.66349226,0.692426,0.6660653,0.41701296,0.48012328,0.55344844,0.6019706,0.5749952,0.57369226,0.57389724,0.5456118,0.66458344,0.20160261,0.7230584,0.39889842,0.4015123,0.54803056,0.7470004,-0.64808345,0.7331386,0.53162855,0.77285135,0.6604835,0.710276
53,-0.26596057,-0.21205805,0.13090451,-0.27608395,-0.3499956,-0.19000575,-0.17888312,-0.17770046,-0.2096782,-0.18878251,-0.17470574,-0.25465572,0.3473967,-0.33488303,-0.3085397,-0.2402728,-0.3377567,-0.2611015,0.30559358,-0.20746735,0.21899755,0.267135,0.23374876,-0.22968596,-0.21136357,-0.26043332,-0.29380527,-0.2526102,-0.27669743,-0.45100853,-0.19277881,-0.25765008,-0.15389763,0.2591771,-0.21036208,-0.18934442,0.46438095,-0.15561767,0.26906314,0.26270714,0.34705088,-0.30035523,-0.19563332,-0.2954601,-0.19608957,-0.28530204,-0.2633845,-0.31680858,-0.23870029,-0.21696879,-0.2726374,-0.41694927,-0.24332145,1.0,-0.28642032,-0.20120397,-0.2405344,-0.23214321,-0.28454885,0.21465936,-0.06840288,-0.22010678,-0.26129556,-0.30455217,-0.30889156,-0.3522269,-0.17614628,-0.2328715,-0.22542524,-0.27684495,-0.21441382,-0.29485783,-0.22831367,-0.28852478,-0.25933063,-0.4793178,-0.16890717,-0.19550486,-0.2649546,0.29410022,-0.27208868,-0.26875412,-0.29531968,-0.2765205,-0.20622644
54,0.70102006,0.68957,-0.2646793,0.615534,0.6516701,0.4299984,0.48189762,0.39986563,0.5409319,0.47886646,0.6150316,0.6390607,-0.62837166,0.74317306,0.7378022,0.45993313,0.7023233,0.60715985,-0.21052976,0.3959354,-0.7348957,-0.5883773,-0.5150851,0.69818884,0.6433947,0.6930623,0.7689634,0.5027373,0.6610552,0.573379,0.53287274,0.5115015,0.4519462,-0.66289973,0.4731636,0.50517684,-0.4116532,0.27115837,-0.7261627,-0.683755,-0.66478336,0.7181904,0.46090478,0.71554035,0.48074332,0.7273368,0.64554083,0.7273199,0.503919,0.4815269,0.6418235,0.43637428,0.52288556,-0.28642032,1.0,0.45685694,0.72848994,0.74751467,0.5406347,-0.4584945,0.095904484,0.46747822,0.6133342,0.7534271,0.382991,0.47616032,0.40149444,0.7245566,0.73796767,0.6007841,0.6923822,0.61020416,0.62556887,0.19802193,0.7268556,0.45826957,0.4348365,0.44496575,0.58574736,-0.7360492,0.62823325,0.76439846,0.5619379,0.68399656,0.53237367
55,0.4380442,0.40248966,-0.24811603,0.44098645,0.43920553,0.2917618,0.34820133,0.29759228,0.40921986,0.37520525,0.31970644,0.45475012,-0.3964047,0.4297982,0.39782625,0.44494915,0.41861212,0.4552432,-0.24028184,0.42255104,-0.38815856,-0.45824823,-0.41351667,0.43497685,0.39608452,0.4804857,0.44478515,0.37533492,0.4292721,0.35676852,0.36908096,0.40686825,0.30176434,-0.47644436,0.29795113,0.3747924,-0.3390565,0.2748704,-0.4482904,-0.45755807,-0.42025408,0.41223127,0.4136208,0.41693512,0.38214603,0.4562846,0.4645867,0.42685303,0.41745478,0.35343075,0.48335272,0.36588222,0.3736555,-0.20120397,0.45685694,1.0,0.47125718,0.38099772,0.38169527,-0.3890717,0.105189115,0.3405494,0.4521594,0.45516697,0.33397612,0.39884928,0.33759063,0.4182333,0.39401442,0.44256124,0.46452543,0.41035312,0.39863116,0.2195485,0.45171666,0.3379938,0.397541,0.31485918,0.41818962,-0.4656845,0.45092785,0.4211324,0.41675276,0.47163427,0.40283233
56,0.6614695,0.6423741,-0.27924976,0.63451326,0.6165263,0.44459212,0.5349843,0.44199756,0.55376226,0.44951868,0.5750755,0.6785524,-0.5190816,0.63714623,0.6464573,0.5212891,0.6114861,0.6286112,-0.20920733,0.4515233,-0.6293345,-0.61642605,-0.5706273,0.6322697,0.612632,0.6941994,0.7205092,0.53723645,0.687475,0.496796,0.4621264,0.58107704,0.3687044,-0.62015676,0.5549206,0.596646,-0.37176254,0.33322084,-0.6878722,-0.7056659,-0.55832094,0.66145134,0.47898355,0.6850157,0.5815701,0.6906431,0.67011684,0.6270682,0.5553573,0.5784018,0.67479557,0.4292195,0.5550705,-0.2405344,0.72848994,0.47125718,1.0,0.6244814,0.5806441,-0.5005933,0.1088791,0.52924854,0.63823444,0.68455803,0.41274998,0.49091718,0.42035085,0.6819258,0.6797243,0.6719272,0.6691032,0.55998915,0.6550068,0.20330712,0.68745184,0.40491566,0.5511284,0.50570786,0.6124454,-0.6799779,0.63814896,0.6773419,0.584906,0.6908631,0.5237648
57,0.689772,0.67045426,-0.2371329,0.53531665,0.5269722,0.39358902,0.36597982,0.35643834,0.4563268,0.43039212,0.640409,0.56813455,-0.5365948,0.6664058,0.69668484,0.36846602,0.6195752,0.573632,-0.1835219,0.28977886,-0.78777105,-0.48752517,-0.42785522,0.71099484,0.680288,0.61388963,0.7161637,0.44316,0.57467514,0.4951918,0.57936496,0.43378127,0.4398407,-0.57071686,0.34253222,0.4234515,-0.33406335,0.20564048,-0.67617565,-0.6396406,-0.5759323,0.66418725,0.40723166,0.6653983,0.3559697,0.67441666,0.5789268,0.65891457,0.41789323,0.36151788,0.572631,0.36286774,0.46287364,-0.23214321,0.74751467,0.38099772,0.62448144,1.0000001,0.48388675,-0.38932636,0.057933796,0.42177087,0.52625203,0.70377123,0.3265919,0.3986334,0.37463805,0.7222322,0.7807541,0.4778163,0.65057683,0.5453395,0.5759347,0.17106545,0.68190753,0.3822841,0.30317122,0.37512404,0.5124983,-0.6782507,0.56188375,0.78488094,0.4704262,0.61110586,0.47410175
58,0.6295866,0.5607815,-0.34200004,0.6610624,0.54438585,0.6170733,0.47955626,0.5270046,0.5824349,0.44176722,0.46934876,0.7037461,-0.44610256,0.55456835,0.640441,0.48242384,0.56033176,0.6759932,-0.3160611,0.37386635,-0.450709,-0.6834236,-0.6793235,0.5963305,0.5326237,0.66623604,0.6623927,0.7385168,0.5825667,0.5395803,0.37868714,0.7271242,0.32356006,-0.57564205,0.37035948,0.42963094,-0.45053053,0.2886874,-0.6613464,-0.70784867,-0.49883386,0.6907067,0.41697356,0.7257556,0.50242317,0.6681304,0.6888505,0.5499589,0.6273783,0.52778643,0.6956159,0.5551327,0.7337281,-0.28454885,0.5406347,0.38169527,0.5806441,0.48388675,1.0,-0.5708556,0.08629419,0.7321824,0.6399822,0.6477464,0.5176241,0.5547708,0.46292734,0.62499094,0.599329,0.6280553,0.56335646,0.58060753,0.6891214,0.2987777,0.6624086,0.48002183,0.37540755,0.6208274,0.7233864,-0.600528,0.6999755,0.5797589,0.6866348,0.6781835,0.56897146
59,-0.5362927,-0.48363715,0.29871416,-0.62827617,-0.54892147,-0.41977242,-0.4400057,-0.40871012,-0.58337986,-0.485919,-0.33873808,-0.5985197,0.48351362,-0.46256816,-0.4845188,-0.6085274,-0.46525908,-0.6122268,0.17447901,-0.28921333,0.38168603,0.6504191,0.66365904,-0.4532477,-0.49513578,-0.597122,-0.51895946,-0.6598565,-0.42913264,-0.4603367,-0.29944733,-0.61809003,-0.2962334,0.59151465,-0.3078499,-0.48332527,0.3383273,-0.28323483,0.61298156,0.5694109,0.5057908,-0.52412266,-0.61079913,-0.55338,-0.40937552,-0.6204331,-0.6244846,-0.5170003,-0.51314616,-0.3821698,-0.5712566,-0.37762374,-0.6735987,0.21465936,-0.4584945,-0.3890717,-0.5005933,-0.38932636,-0.5708556,1.0,-0.087358765,-0.5539772,-0.61403555,-0.5643929,-0.39161494,-0.4315998,-0.5769443,-0.4877273,-0.47350347,-0.49246666,-0.529658,-0.44195774,-0.5146288,-0.17557542,-0.62208027,-0.33942196,-0.37150082,-0.45468476,-0.65346134,0.5561651,-0.61333555,-0.46410802,-0.63821304,-0.561015,-0.6255044
60,0.12399109,0.13125397,-0.03919634,0.07649347,0.06865407,0.05238446,0.055906348,0.052433386,0.07993834,0.07183847,0.13399878,0.1108151,-0.06702067,0.078432456,0.07397774,0.1114908,0.101991996,0.08383528,-0.05479303,0.093203306,-0.058768466,-0.10562441,-0.10614486,0.06641053,0.07287802,0.10715056,0.08597276,0.08287522,0.099124186,0.08612023,0.058856927,0.09719739,0.043309607,-0.1596148,0.05354698,0.058946725,-0.07724073,0.06439187,-0.10025446,-0.087896094,-0.09952456,0.07715957,0.110936135,0.07748199,0.09502561,0.09528298,0.08417069,0.09285958,0.14711681,0.13879365,0.08242349,0.08809501,0.07746988,-0.06840288,0.095904484,0.105189115,0.10887908,0.057933796,0.086294174,-0.08735876,1.0,0.06983757,0.11229394,0.078542426,0.07389385,0.07551275,0.058441594,0.074408814,0.07451853,0.13684721,0.122500286,0.060834683,0.09448811,0.07373116,0.10117545,0.077480994,0.062090755,0.112599835,0.08921717,-0.10394941,0.082125,0.068145804,0.11307077,0.10051542,0.071884826
61,0.54458845,0.4866455,-0.35949716,0.55670285,0.49265796,0.63932234,0.4744291,0.589446,0.50052154,0.383294,0.43989316,0.60565877,-0.3906508,0.48134246,0.5626709,0.40852964,0.47902203,0.6078382,-0.20932844,0.31698683,-0.39171356,-0.6305848,-0.5889822,0.5281738,0.49167398,0.5783079,0.56523937,0.65184736,0.49052268,0.4417855,0.3353481,0.6756986,0.28822535,-0.49603012,0.3565171,0.3978475,-0.3403125,0.24907966,-0.5779413,-0.6147806,-0.43433416,0.6209755,0.36414126,0.66402346,0.45408595,0.581169,0.5899457,0.49777636,0.6179997,0.47092247,0.62929094,0.4523265,0.66349226,-0.22010678,0.46747822,0.3405494,0.52924854,0.42177084,0.7321824,-0.5539772,0.06983758,1.0,0.536402,0.5741256,0.43830287,0.4432139,0.46357098,0.5857658,0.5257846,0.56019264,0.49504814,0.5928009,0.61330795,0.20516017,0.58034223,0.36546305,0.35967943,0.5957047,0.6836839,-0.49404913,0.61050653,0.5210912,0.5847618,0.59535474,0.47619313
62,0.6747819,0.6102889,-0.31507722,0.7586348,0.5978776,0.47976458,0.49440625,0.39719793,0.66970503,0.55734247,0.4378364,0.7411976,-0.51307416,0.58715296,0.61726207,0.64221424,0.59782505,0.67207533,-0.28875253,0.3964717,-0.50752884,-0.7086576,-0.7216983,0.5641502,0.554876,0.7224903,0.6706259,0.69699633,0.6299771,0.5306111,0.4558809,0.6776794,0.3392407,-0.6904726,0.41336563,0.54217255,-0.43318307,0.30247664,-0.7252556,-0.69198626,-0.5951893,0.6423801,0.5997351,0.64959395,0.51326877,0.72968197,0.7297578,0.6092129,0.5562415,0.51048887,0.6722475,0.49061805,0.692426,-0.26129556,0.6133342,0.4521594,0.63823444,0.52625203,0.6399822,-0.61403555,0.11229394,0.536402,1.0,0.6641833,0.4629213,0.5607541,0.48376784,0.5763386,0.62492776,0.61296034,0.65680605,0.4726899,0.63571227,0.2659328,0.72393566,0.45238742,0.4549209,0.4840399,0.6721227,-0.70749867,0.70665044,0.5819735,0.72686833,0.69500864,0.70839906
63,0.72658455,0.71463823,-0.3297264,0.67607445,0.680377,0.53574777,0.48810586,0.4605454,0.61980873,0.5228477,0.6114932,0.7126097,-0.6409708,0.7154588,0.74207693,0.5399094,0.67503685,0.71604544,-0.24887809,0.36914113,-0.6776819,-0.70066476,-0.64055663,0.7322733,0.6919012,0.7690095,0.7918196,0.64824754,0.6328196,0.6319332,0.47421622,0.6237111,0.46114096,-0.69278276,0.4342899,0.52242625,-0.45421106,0.26802984,-0.7932699,-0.75096804,-0.66507876,0.74879533,0.53705335,0.7724831,0.46191874,0.8027781,0.73415965,0.7210152,0.54559976,0.4538284,0.72222507,0.48575243,0.6660652,-0.30455214,0.7534271,0.45516697,0.684558,0.70377123,0.6477464,-0.5643929,0.078542426,0.5741255,0.6641833,0.99999994,0.4279188,0.52551585,0.4940867,0.7642488,0.7298605,0.5985098,0.69446766,0.65717083,0.6632466,0.23057105,0.7942969,0.4848314,0.4132341,0.4706603,0.66721714,-0.78347266,0.7255996,0.7438516,0.6711301,0.7307554,0.6418683
64,0.4530179,0.36609685,-0.21646047,0.45194685,0.40381745,0.31867605,0.34368837,0.28920794,0.36843687,0.2977768,0.29287302,0.46108788,-0.3248354,0.40381193,0.41040623,0.3952701,0.40633744,0.46103558,-0.4894028,0.34857884,-0.32343292,-0.4438122,-0.41771877,0.3691639,0.3640807,0.44988617,0.45093074,0.43591914,0.47456908,0.43617728,0.28168115,0.4708808,0.24181251,-0.39189267,0.29621053,0.3200614,-0.52635956,0.2581392,-0.4046501,-0.4683207,-0.35557953,0.43565544,0.31203574,0.44902298,0.35451096,0.43164855,0.46524787,0.36404532,0.45132953,0.40575936,0.46807194,0.5824149,0.41701296,-0.3088916,0.38299102,0.33397615,0.41275004,0.3265919,0.51762414,-0.39161497,0.07389386,0.43830287,0.46292132,0.42791882,1.0000001,0.60291487,0.27771613,0.37769827,0.38196793,0.46815208,0.3728981,0.34091723,0.41920936,0.46270758,0.41111097,0.52790135,0.28145766,0.39091918,0.4432853,-0.4242422,0.46308175,0.41076145,0.44991186,0.4795664,0.35201845
65,0.5204275,0.4670465,-0.24787864,0.5519163,0.48871675,0.3690155,0.4061722,0.34723976,0.49706662,0.42401522,0.3259151,0.5466865,-0.43625444,0.5019703,0.49137974,0.4823175,0.5046994,0.52506506,-0.49768353,0.3743766,-0.40889016,-0.5181701,-0.5057518,0.43461463,0.4220098,0.55080444,0.54334193,0.50359535,0.5564984,0.52635014,0.3282032,0.5285582,0.28827307,-0.5036495,0.34883508,0.3767829,-0.5869749,0.2938257,-0.50203985,-0.5391818,-0.46843255,0.49921325,0.39532733,0.507803,0.38788596,0.5300395,0.54764885,0.47683924,0.46880558,0.41833648,0.53474844,0.6248623,0.48012334,-0.35222697,0.47616032,0.39884928,0.49091718,0.3986334,0.5547708,-0.43159983,0.07551275,0.4432139,0.5607542,0.52551585,0.60291487,1.0000001,0.33503,0.45095378,0.44971484,0.5010542,0.48051098,0.4006773,0.47934976,0.46280435,0.504825,0.58971655,0.33494973,0.38424522,0.48363176,-0.5465743,0.54941547,0.47671515,0.5362597,0.57089007,0.4894858
66,0.43199918,0.3840563,-0.24713483,0.5201618,0.47800553,0.3895147,0.35551935,0.48680744,0.41784483,0.388145,0.29210147,0.4846787,-0.44123176,0.40729082,0.4148691,0.542836,0.39376432,0.5071476,-0.15610477,0.23905678,-0.31830546,-0.546484,-0.54345185,0.40200853,0.4286994,0.5022952,0.42909625,0.5410049,0.3797723,0.37290418,0.2593779,0.5343145,0.37590408,-0.51603955,0.32325348,0.47300637,-0.28554466,0.28640833,-0.51845556,-0.47291747,-0.45710185,0.44818586,0.5556286,0.44887027,0.33540428,0.51780504,0.50725967,0.4722892,0.4114691,0.31556964,0.46029988,0.3144398,0.55344844,-0.17614628,0.40149444,0.33759063,0.42035085,0.37463805,0.46292734,-0.5769443,0.0584416,0.46357098,0.48376784,0.4940867,0.27771613,0.33502996,1.0,0.48472387,0.40159318,0.42147174,0.45688397,0.45334953,0.41295943,0.14913605,0.5309904,0.27801934,0.33074933,0.34933513,0.5421144,-0.4816053,0.49151278,0.4206839,0.50337285,0.48393506,0.4908394
67,0.69729304,0.7189205,-0.2958431,0.5856688,0.5735758,0.56422156,0.46172255,0.5209305,0.5354234,0.449316,0.68601096,0.65910953,-0.5456114,0.6530655,0.70095766,0.4512081,0.60413516,0.67583126,-0.20472835,0.33308712,-0.6931263,-0.6157758,-0.5657115,0.7473048,0.706217,0.715147,0.75728655,0.57748145,0.6236006,0.5170006,0.45808673,0.57659906,0.47859856,-0.62298924,0.42530268,0.49589851,-0.35290262,0.26287732,-0.7302325,-0.7319536,-0.5568395,0.7078841,0.4547399,0.73724204,0.42297605,0.7329587,0.67432296,0.6501662,0.52628046,0.43709093,0.6732221,0.40526143,0.6019706,-0.2328715,0.7245566,0.4182333,0.6819258,0.7222322,0.62499094,-0.4877273,0.074408814,0.5857658,0.5763386,0.76424885,0.37769827,0.45095375,0.48472387,1.0,0.74609566,0.5622422,0.66961384,0.6646102,0.6531108,0.19137697,0.7412878,0.38390517,0.37943164,0.47107834,0.61401314,-0.7142168,0.65623564,0.7520955,0.578517,0.6975743,0.542482
68,0.73483217,0.7079167,-0.2862975,0.62529063,0.5408389,0.494595,0.44590214,0.4191448,0.5619822,0.465723,0.63914686,0.67473185,-0.5033241,0.6609737,0.732262,0.4288626,0.63501775,0.65207785,-0.20059736,0.3073666,-0.73679787,-0.58312166,-0.5453742,0.72500783,0.67709565,0.6886437,0.7617891,0.5610499,0.6352189,0.5063146,0.59602106,0.5357694,0.387571,-0.61741644,0.37354657,0.46227244,-0.34038854,0.24622618,-0.73930895,-0.7291258,-0.5603177,0.71630186,0.43580335,0.7301459,0.40188518,0.73988056,0.6719221,0.6457407,0.4923204,0.41661245,0.654677,0.39256024,0.5749952,-0.22542524,0.73796767,0.39401442,0.6797243,0.780754,0.599329,-0.47350347,0.07451853,0.5257846,0.62492776,0.7298605,0.38196793,0.44971484,0.40159318,0.74609566,1.0,0.53507864,0.68816674,0.5472873,0.6577346,0.19131908,0.7424544,0.38997972,0.34136957,0.44211918,0.6071264,-0.7088964,0.65300435,0.7793788,0.5692291,0.6814877,0.5582285
69,0.6012437,0.535437,-0.27119195,0.6199795,0.58923304,0.45348102,0.47242582,0.40537322,0.4724039,0.38746497,0.48634627,0.65428567,-0.44042367,0.5423878,0.5658398,0.54146606,0.5367437,0.5969088,-0.2849452,0.5095907,-0.4397478,-0.6190103,-0.59011084,0.5337729,0.50863475,0.6379766,0.6286346,0.57103187,0.65673673,0.5010636,0.352539,0.64496434,0.31729308,-0.56012714,0.534673,0.5573705,-0.4411169,0.38020945,-0.6084043,-0.6473833,-0.50852185,0.6117367,0.45760384,0.6327903,0.65410924,0.6045325,0.63670987,0.54033166,0.623427,0.6828796,0.65222126,0.52032286,0.57369226,-0.27684495,0.6007841,0.44256124,0.6719272,0.4778163,0.6280553,-0.49246666,0.13684721,0.56019264,0.61296034,0.5985098,0.46815202,0.50105417,0.42147174,0.5622422,0.53507864,1.0,0.5753536,0.5296492,0.63809115,0.26101726,0.6045491,0.45537603,0.5560585,0.58887774,0.61821395,-0.5957789,0.6043228,0.54826427,0.61081415,0.640164,0.46897182
70,0.6824902,0.7111104,-0.27146268,0.6295591,0.55220574,0.45520756,0.49320334,0.41653714,0.6235344,0.5600729,0.5584961,0.6667834,-0.5219375,0.62078387,0.64104575,0.51000315,0.6047438,0.63172066,-0.19792816,0.33805954,-0.6528239,-0.6070743,-0.58390415,0.6405448,0.63181347,0.70855546,0.70571166,0.5644742,0.6166314,0.47657478,0.49047905,0.5554762,0.39904624,-0.6854692,0.38437045,0.4876401,-0.338646,0.3132181,-0.70940447,-0.6824025,-0.574768,0.6447001,0.51377386,0.6538837,0.43458885,0.7097771,0.66203916,0.63751364,0.54252607,0.45589668,0.63876593,0.38747174,0.57389724,-0.21441382,0.6923822,0.46452543,0.6691032,0.65057683,0.56335646,-0.529658,0.122500286,0.49504814,0.65680605,0.6944677,0.3728981,0.48051098,0.45688397,0.66961384,0.68816674,0.5753536,1.0,0.4988143,0.6364853,0.18524686,0.7189359,0.361441,0.37827355,0.45443022,0.58847713,-0.7083992,0.64643127,0.6728773,0.5868573,0.6826956,0.62004477
71,0.5354455,0.50799155,-0.28405142,0.51976734,0.6121528,0.57867724,0.42200977,0.5476358,0.42558154,0.36276203,0.501794,0.546624,-0.57593685,0.62374943,0.6452939,0.3844192,0.5830829,0.55389744,-0.1821949,0.410898,-0.4964629,-0.5810603,-0.489686,0.6054481,0.5046687,0.58347523,0.6141626,0.5201513,0.5049507,0.54847026,0.37859413,0.5263932,0.4430598,-0.54588765,0.42363542,0.40774366,-0.40192428,0.2168506,-0.6043351,-0.586043,-0.5853459,0.6590884,0.36869282,0.6655494,0.435377,0.60353696,0.56297666,0.61966765,0.5034965,0.40472037,0.5988661,0.42465037,0.5456118,-0.2948578,0.61020416,0.41035312,0.55998915,0.5453395,0.58060753,-0.44195774,0.060834683,0.5928009,0.47268987,0.65717083,0.3409172,0.4006773,0.45334953,0.6646102,0.5472873,0.5296492,0.4988143,1.0,0.53867114,0.17608075,0.5959874,0.44083908,0.41860816,0.46982315,0.59609294,-0.5684695,0.562968,0.6069315,0.52552193,0.589495,0.42047906
72,0.6416432,0.62878054,-0.29822633,0.6413505,0.530856,0.5237433,0.47493657,0.45479065,0.5887087,0.4703729,0.51912534,0.7005906,-0.45492914,0.5822804,0.6699484,0.4467827,0.5903498,0.6278768,-0.2051554,0.37859684,-0.56317,-0.61550003,-0.6311169,0.64640015,0.58003443,0.6727124,0.7084123,0.65189666,0.6017577,0.4890339,0.44479558,0.6451808,0.34335086,-0.58301365,0.40462717,0.47192472,-0.3448733,0.25565526,-0.68746895,-0.7087235,-0.5156069,0.69785184,0.41852137,0.7160941,0.5666472,0.67854494,0.67100847,0.5917383,0.5642493,0.5861452,0.6675481,0.44570118,0.6645834,-0.22831367,0.62556887,0.39863116,0.6550068,0.57593465,0.68912137,-0.5146288,0.09448811,0.61330795,0.6357122,0.6632466,0.41920933,0.47934973,0.4129594,0.65311074,0.6577346,0.63809115,0.6364852,0.53867114,1.0,0.19451037,0.68382424,0.38038608,0.40270057,0.6283348,0.65292645,-0.647503,0.6668486,0.6259698,0.6398339,0.68015945,0.5755669
73,0.27424115,0.19418915,-0.116258495,0.25587457,0.20563386,0.16581362,0.14590739,0.15620857,0.1797058,0.16346678,0.15718816,0.25759143,-0.1754416,0.22187026,0.20754139,0.27080786,0.22855222,0.27325264,-0.52854234,0.24419107,-0.1621405,-0.23163645,-0.22999854,0.18887007,0.19797842,0.24876547,0.24464835,0.23658925,0.31116086,0.31039256,0.14690638,0.27499366,0.12627083,-0.21572104,0.15085937,0.16889171,-0.46530297,0.1875324,-0.20290704,-0.2618055,-0.19713002,0.21600242,0.19368774,0.22383851,0.18106323,0.22697413,0.26027903,0.18844928,0.24590081,0.22124523,0.25765097,0.4852948,0.20160261,-0.28852478,0.19802193,0.2195485,0.20330712,0.17106545,0.2987777,-0.17557542,0.07373117,0.20516017,0.2659328,0.23057108,0.46270755,0.4628043,0.14913605,0.19137697,0.19131908,0.26101726,0.18524686,0.17608076,0.19451037,1.0,0.2100459,0.45429233,0.1480389,0.17216578,0.21376601,-0.25257185,0.25534976,0.22390905,0.2607409,0.28337327,0.1872494
74,0.75468487,0.722275,-0.32684353,0.7273361,0.6444943,0.5394413,0.50008565,0.4569161,0.6613592,0.5566426,0.60246116,0.75194186,-0.6064691,0.67960995,0.7240479,0.58841217,0.6621345,0.740123,-0.22070652,0.35221627,-0.6613623,-0.72877836,-0.7048162,0.7101596,0.6933868,0.7838344,0.7747492,0.7056549,0.6290954,0.5805857,0.48803908,0.6688955,0.4353907,-0.73776287,0.40101954,0.5450755,-0.4037227,0.2682433,-0.8301365,-0.7650152,-0.6544942,0.738694,0.6062816,0.7605464,0.47777307,0.83106375,0.76570016,0.7069607,0.56123495,0.4764575,0.7168343,0.45194504,0.7230584,-0.25933063,0.7268556,0.45171666,0.68745184,0.68190753,0.6624086,-0.62208027,0.10117545,0.58034223,0.72393566,0.7942969,0.41111094,0.504825,0.5309904,0.7412878,0.7424544,0.6045491,0.7189359,0.5959874,0.6838243,0.2100459,1.0,0.43318856,0.41191453,0.50147265,0.71657425,-0.7887729,0.7466682,0.7172723,0.71851414,0.740337,0.7027734
75,0.45656118,0.34788704,-0.21027796,0.46844512,0.52491057,0.3083253,0.2956716,0.28821808,0.34023136,0.29164112,0.29205212,0.43843907,-0.50039035,0.5330142,0.4949985,0.39768383,0.5349017,0.43487808,-0.5030028,0.34246776,-0.36162996,-0.43832844,-0.3896684,0.37391692,0.34878913,0.43564445,0.48216245,0.41823658,0.48027155,0.65689695,0.33354843,0.44081113,0.25060537,-0.43752956,0.30891156,0.3014423,-0.72189176,0.25720805,-0.44329208,-0.44692346,-0.52886534,0.48592842,0.323814,0.47944134,0.32757226,0.46899545,0.44621125,0.48934746,0.4008954,0.36664912,0.44691008,0.6777194,0.3988984,-0.47931775,0.45826957,0.3379938,0.40491563,0.38228405,0.4800218,-0.33942193,0.077480994,0.36546302,0.45238742,0.4848314,0.52790135,0.5897165,0.27801934,0.38390517,0.38997972,0.455376,0.361441,0.44083908,0.38038608,0.45429233,0.43318856,1.0,0.2659189,0.3301848,0.4424447,-0.4816967,0.4483766,0.4425237,0.48190352,0.4675569,0.33967584
76,0.3870236,0.33565623,-0.20396665,0.4913339,0.48127377,0.31476757,0.3561684,0.2752023,0.34100926,0.2867037,0.304753,0.48267853,-0.3007224,0.34048486,0.33857852,0.52155036,0.31205505,0.45930037,-0.15100622,0.55238897,-0.25978786,-0.48542988,-0.46255472,0.3745655,0.36291587,0.47942442,0.41674468,0.38951236,0.49272776,0.31773254,0.2236562,0.46429676,0.20774673,-0.36431536,0.58956426,0.6041699,-0.2688606,0.32655624,-0.4200464,-0.4613959,-0.34193155,0.3806483,0.42735514,0.41038755,0.6149539,0.41916797,0.5037355,0.34640586,0.39866018,0.50699437,0.51460975,0.30565473,0.4015123,-0.16890717,0.4348365,0.397541,0.5511284,0.30317122,0.37540755,-0.37150082,0.062090755,0.35967943,0.4549209,0.4132341,0.28145766,0.33494973,0.33074933,0.37943164,0.34136957,0.5560585,0.37827355,0.4186082,0.40270057,0.1480389,0.41191453,0.2659189,1.0,0.34063202,0.42243397,-0.4257875,0.43387303,0.35142246,0.44052967,0.4534123,0.3695473
